Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npcs-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

551 inferred steps, 949 left as prose.


INFERRED condition  (77 steps, 40 distinct)
  [ 32] After choosing a boat:
        npcs:   Junior Jim, Shipwright Sally, Shipwright Sam, +13 more
  [ 16] Go see [client] [area] [city], [location description]
        npcs:   Amy, Angelo, Ellie, +1 more
  [ 14] End cutscene
        npcs:   Natural historian
  [ 12] Slayer Masters will now take the player's combat level into account.
        npcs:   Achtryn, Aya, Chaeldar, +9 more
  [ 12] Slayer Masters will no longer take the player's combat level into account.
        npcs:   Achtryn, Aya, Chaeldar, +9 more
  [ 12] Player completes the bridge event
        npcs:   Adventurer (easy), Apprentice (medium), Dalcian Fang (easy), +9 more
  [ 12] Player completes the bog event
        npcs:   Adventurer (easy), Apprentice (medium), Dalcian Fang (easy), +9 more
  [ 12] Player completes the river event
        npcs:   Adventurer (easy), Apprentice (medium), Dalcian Fang (easy), +9 more
  [ 12] (Same as dialogue for Ice Mountain (150 coins).)
        npcs:   Cart conductor
  [  8] The player enters the drift net fishing instance.
        npcs:   Ceto
  [  7] The player is offered a task; see Transcript:The Giant Dwarf#Talking_to_a_company_secretary
        npcs:   Blue Opal Secretary, Brown Engine Secretary, Green Gemstone Secretary, +4 more
  [  6] Burgh de Rott Ramble begins
        npcs:   Adventurer (easy), Apprentice (medium), Forester (hard), +3 more
  [  6] (Regular gamer dialogue)
        npcs:   Gamer
  [  6] (The goblin attacks the player.)
        npcs:   Goblin (Goblin Village)
  [  6] He starts attacking the player.
        npcs:   Gunthor the brave
  [  6] A cutscene begins. See Transcript:A Night at the Theatre for the full transcript
        npcs:   Mysterious Stranger
  [  6] (Shows other initial options)
        npcs:   Odd Stone
  [  6] The player digs.
        npcs:   Spirit tree (Construction)
  [  5] The player returns to the Ruins of Unkah.
        npcs:   Captain Dudi, Captain Pudi, First Mate Deri, +1 more
  [  5] Temple Trekking begins
        npcs:   Dalcian Fang (easy), Fyiona Fray (easy), Jayene Kliyn (medium), +2 more
  [  4] Barlak gives you a short lecture and you learn more about Crafting.
        npcs:   Barlak
  [  4] The item is repaired.
        npcs:   Blacksmith, Bob, Dunstan, +1 more
  [  4] The player travels to the Ruins of Unkah.
        npcs:   Ferryman Sathwood
  [  4] (Regular afflicted dialogue.)
        npcs:   Razmire Keelgan, Ulsquire Shauncy
  [  4] Sune walks to the palace marketplace on the eastern bank of the Kelda.
        npcs:   Sune
  [  4] Sune walks back to the pickaxe shop.
        npcs:   Sune
  [  4] The Vyrewatch bites the player, draining their blood and damaging them.
        npcs:   Vyrewatch
  [  3] (The player trades all of their eligible items for one tuna per item.)
        npcs:   Askeladden
  [  3] (The player trades all of their eligible items for one lobster per item.)
        npcs:   Askeladden
  [  3] Pay Atlas 25,000 coins to train again?
        npcs:   Atlas
  [  3] Bank robbery recording plays
        npcs:   Bank guard
  [  3] See standard dialogue above.
        npcs:   Doomsayer
  [  3] The empty beer glass is removed from the player's inventory.
        npcs:   Emily, Kaylee, Tina
  [  3] All empty beer glasses are removed from the player's inventory.
        npcs:   Emily, Kaylee, Tina
  [  3] One coin is removed from the player's inventory.
        npcs:   Emily, Kaylee, Tina
  [  3] Player goes through the gate.
        npcs:   Ghost guard
  [  3] The player sets sail for Waterbirth Island
        npcs:   Jarvald
  [  3] The screen fades to black and Nomad teleports eastwards.
        npcs:   Nomad
  [  3] The player watches Otto smith on an anvil.
        npcs:   Otto Godblessed
  [  3] Continues to his tasks
        npcs:   Wise Old Man
  [  3] The player's logs are deposited.
        npcs:   Woodcutting Leprechaun
  [  3] The player heals the wounded soldier.
        npcs:   Wounded soldier
  [  3] Yama snaps his fingers and teleports off his throne.
        npcs:   Yama
  [  3] Yama eats half of the pizza.
        npcs:   Yama
  [  2] Continues above from "For as long as history remembers"
        npcs:   Alec Kincade
  [  2] Player pays [amount] and receives a random selection of runes.
        npcs:   Ali Morrisane
  [  2] Alry equips the player with the Cormorant's glove.
        npcs:   Alry the Angler
  [  2] You cannot understand the ghost.
        npcs:   Ancient Ghost, Ghost (Hopespear)
  [  2] Player gives Andras 10,000 coins.
        npcs:   Andras
  [  2] Shows options as if the player weren't carrying a Combat path voucher
        npcs:   Apothecary
  [  2] (Quest dialogue shows)
        npcs:   Apothecary, Father Lawrence
  [  2] Apprentice Cordelia casts the Astral Contact spell.
        npcs:   Apprentice Cordelia
  [  2] The trolls begin fighting.
        npcs:   Ash, Dung
  [  2] Dung turns their back on Ash.
        npcs:   Ash, Dung
  [  2] Ash turns their back on Dung.
        npcs:   Ash, Dung
  [  2] You need 1 [type] logs to make this trip.
        npcs:   Assistant Marrow, Assistant Stan
  [  2] The player rides the balloon to Entrana.
        npcs:   Assistant Marrow, Assistant Stan
  [  2] Continues as if the player weren't carrying a Combat path voucher
        npcs:   Aubury
  [  2] Baereck buys the grey wolf furs one at a time.
        npcs:   Baraek
  [  2] The barbarian attacks the player.
        npcs:   Barbarian, Barbarian (Barbarian Camp)
  [  2] Bob then says a tidbit of wisdom.
        npcs:   Bob (cat)
  [  2] Buoy and Gurl think for a second.
        npcs:   Buoy (2021 Christmas event), Gurl
  [  2] Buoy and Gurl go back to playing in the snow.
        npcs:   Buoy (2021 Christmas event), Gurl
  [  2] Buoy and Gurl wander off, arguing about what size snowman is the best.
        npcs:   Buoy (2021 Christmas event), Gurl
  [  2] Buoy and Gurl go to their snowmen to start decorating.
        npcs:   Buoy (2021 Christmas event), Gurl
  [  2] (Same as below)
        npcs:   Captain Ginea
  [  2] The player is then transported to Karamja.
        npcs:   Captain Tobias
  [  2] Stuns the player, dealing 1 damage.
        npcs:   Cave goblin (Dorgesh-Kaan)
  [  2] Player runs away from Cecilia
        npcs:   Cecilia
  [  2] Player selects skin colour and/or gender
        npcs:   Chris, Makeover Mage
  [  2] (Continues with singing dialogue.)
        npcs:   Conwenna
  [  2] A random universal mystery will be selected from the list below.
        npcs:   Cosmic Being
  [  2] Lightning strikes the Count's square.
        npcs:   Count Check
  [  2] Several hours later...
        npcs:   Daero
  [  2] (Dialogue continues after selecting a boss.)
        npcs:   Dominic Onion
  [  2] The screen turns to black as combat-related sound effects play
        npcs:   Duke (monkey)
  [  2] Dusuri gains a 'Trade' right-click option
        npcs:   Dusuri
  [  2] Elkoy guides you through the maze.
        npcs:   Elkoy
  [  2] The enclave guard attacks the player.
        npcs:   Enclave guard
  [  2] Oziach thinks (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  2] The estate agent leaves.
        npcs:   Estate agent (2021 Halloween event)
  [  2] The player enters the Tithe Farm
        npcs:   Farmer Gricoller
  [  2] Wine Shop. opens.
        npcs:   Fortunato
  [  2] The player chooses how many small fossils to trade with the Fossil Collector
        npcs:   Fossil Collector
  [  2] The player chooses how many medium fossils to trade with the Fossil Collector
        npcs:   Fossil Collector
  [  2] The player chooses how many large fossils to trade with the Fossil Collector
        npcs:   Fossil Collector
  [  2] The player chooses how many rare fossils to trade with the Fossil Collector
        npcs:   Fossil Collector
  [  2] The player chooses how many fossils to trade with the Fossil Collector
        npcs:   Fossil Collector
  [  2] Player is rowed to Port Phasmatys
        npcs:   Ghost captain
  [  2] Continues with Transcript:Getting Ahead
        npcs:   Gordon
  [  2] (Player takes damage.)
        npcs:   Guard (Cam Torum)
  [  2] Continues below at Watching the shouting
        npcs:   Guard (Jatizso watchtower), Guard (Neitiznot watchtower)
  [  2] Both guards continue to shout the names of their islands at each other
        npcs:   Guard (Jatizso watchtower), Guard (Neitiznot watchtower)
  [  2] Player is put in the Pyramid Plunder minigame
        npcs:   Guardian mummy
  [  2] The player travels to Lithkren.
        npcs:   Jardric
  [  2] The player travels to Fossil Island.
        npcs:   Jardric
  [  2] Player chooses how many Staves of balance to create
        npcs:   Juna
  [  2] Konar provides the corresponding Slayer area description.
        npcs:   Konar quo Maten
  [  2] Player's respawn point is set to Edgeville.
        npcs:   Krystilia
  [  2] Player is placed in the lobby or game.
        npcs:   Lisa
  [  2] You sell your cape back to Mac.
        npcs:   Mac
  [  2] You sell your cape and hood back to Mac.
        npcs:   Mac
  [  2] An item from the regular loot table is dropped.
        npcs:   Maggot King
  [  2] Answering interface is displayed
        npcs:   Mr. Mordaut
  [  2] (Show options below.)
        npcs:   Murcaily
  [  2] Nomad casts a tele-other spell on the player to the demonstration area.
        npcs:   Nomad
  [  2] The player returns to life.
        npcs:   Nomad
  [  2] Nomad performs an emote. A sound of enchanting plays. A visual effect similar to Boost Potion Share plays above Nomad.
        npcs:   Nomad
  [  2] (The ogre guard pushes you back down the hill, stunning you and dealing 3 damage)
        npcs:   Ogre guard
  [  2] Continues to next missing item, or ends dialogue if that was the last missing item.
        npcs:   Oneiromancer
  [  2] The player enters the portal machine into the Killerwatt plane.
        npcs:   Professor Oddenstein
  [  2] (Another question is asked.)
        npcs:   Quiz Master
  [  2] Player is prompted to select how many to purchase.
        npcs:   Rick (Wizards' Tower)
  [  2] Every 40-60 ticks:
        npcs:   Saradominist recruiter, Zamorakian recruiter
  [  2] (Simon takes all the artefacts)
        npcs:   Simon Templeton
  [  2] The spidey dog backs away from the player.
        npcs:   Spidey dog
  [  2] The spooky dog backs away from the player.
        npcs:   Spooky dog
  [  2] The stray dog backs away from the player.
        npcs:   Stray dog
  [  2] ...
        npcs:   Supervisor Lalo
  [  2] The Overseer teleports away.
        npcs:   The Overseer
  [  2] (Thorgel asks for the next item.)
        npcs:   Thorgel
  [  2] The player chooses from :File:Trade charter map.png again.
        npcs:   Trader Stan
  [  2] The guard eats the stew
        npcs:   Tree (Draynor guard)
  [  2] The player runs away a short distance while the Vyrewatch is distracted.
        npcs:   Vyrewatch
  [  2] (The Vyrewatch attacks the player.)
        npcs:   Vyrewatch
  [  2] The Wise Old Man repeats his initial request verbatim.
        npcs:   Wise Old Man
  [  2] The woman attacks the player
        npcs:   Woman, Woman (East Ardougne)
  [  2] Wyson exchanges mole parts for nests/nest boxes.
        npcs:   Wyson the gardener
  [  2] Up to 21{{fact}} of the player's hitpoints are restored.
        npcs:   Xopanatl, Teoki of Ralos, Yolotli, Teoki of Ralos
  [  2] Continues from "Why, through my voice, of course."
        npcs:   Yama
  [  2] One of the following is said before standard dialogue follows, after which the "In any case" section is played. This can appear as an overhead quote if Yama is challenged, which ignores the "In any case" section.
        npcs:   Yama
  [  1] Continues in Transcript:Prying Times
        npcs:   'Squawking' Steve Beanie
  [  1] 'The Guns' continues counting for several hours.
        npcs:   'The Guns'
  [  1] 'The Guns' will randomly lose count between 5,000 and 10,000:
        npcs:   'The Guns'
  [  1] The player does the tinderbox lighting animation.
        npcs:   50% Luke
  [  1] The screen turns black and a message appears saying "One 500 hit combo later..."
        npcs:   50% Luke
  [  1] Starts above from "I'll soon have you out of the way! Burn!"
        npcs:   50% Luke
  [  1] Abidor blesses the player, boosting their defence and turning any rotten food into stews.
        npcs:   Abidor Crank
  [  1] The player can observe a specific party.
        npcs:   Abigaila
  [  1] The player can observe a recent party.
        npcs:   Abigaila
  [  1] The player's default browser will open this web page.
        npcs:   Account security tutor
  [  1] Achtryn provides the corresponding Slayer task tip.
        npcs:   Achtryn
  [  1] The Adventurer gives you a reward token!
        npcs:   Adventurer (easy)
  [  1] (Continues in After Royal Trouble section)
        npcs:   Advisor Ghrim
  [  1] (See After Royal Trouble section)
        npcs:   Advisor Ghrim
  [  1] (Continues in Transcript of Royal Trouble)
        npcs:   Advisor Ghrim
  [  1] The Afflicted says one random phrase as described below.
        npcs:   Afflicted
  [  1] A random phrase will be generated every time Afflicted is spoken to. The phrase consists of 1-6 of the following "words":
        npcs:   Afflicted
  [  1] Ali the Kebab seller gives you the red hot sauce.
        npcs:   Ali the Kebab seller
  [  1] Alrena gives you a Knight of Ardougne tabard.
        npcs:   Alrena
  [  1] Alry takes back the Cormorant's glove
        npcs:   Alry the Angler
  [  1] Player gives Andras 1,000,000 coins.
        npcs:   Andras
  [  1] The following repeats every 35 ticks:
        npcs:   Anton
  [  1] Player loses Diary from inventory and receives herblore experience.
        npcs:   Apothecary
  [  1] The Apprentice gives you a reward token!
        npcs:   Apprentice (medium)
  [  1] Continues in Transcript:Current Affairs
        npcs:   Arhein
  [  1] Note: This is not typically possible, because accessing Lletya requires starting the quest Mourning's End Part I.
        npcs:   Arianwyn
  [  1] The player is kicked out of Lletya by Arianwyn.
        npcs:   Arianwyn
  [  1] The player exits the cave.
        npcs:   Arno
  [  1] The player fights the Hespori.
        npcs:   Arno
  [  1] Continues in Transcript:Desert Treasure I
        npcs:   Asgarnia Smith
  [  1] (The player sells all of their Kegs of Beer for 500 coins each.)
        npcs:   Askeladden
  [  1] (The player trades all of their animal parts for one tuna per item.)
        npcs:   Askeladden
  [  1] (The player trades all of their Dagannoth hides for one tuna per hide.)
        npcs:   Askeladden
  [  1] (The player trades the animal part for a tuna.)
        npcs:   Askeladden
  [  1] (The player sells all of their Kegs of Beer for 700 coins each.)
        npcs:   Askeladden
  [  1] (The player trades all of their animal parts for one lobster per item.)
        npcs:   Askeladden
  [  1] (The player trades all of their Dagannoth hides for one lobster per hide.)
        npcs:   Askeladden
  [  1] (The player trades the animal part for a lobster.)
        npcs:   Askeladden
  [  1] Training session begins.
        npcs:   Atlas
  [  1] Same dialogue as quest cutscene.
        npcs:   Atlas
  [  1] Training session ends.
        npcs:   Atlas
  [  1] Aub chops down the tree and clears the patch.
        npcs:   Aub
  [  1] Knock knock...
        npcs:   Banker (Varrock)
  [  1] Baraek buys the bear furs and furs one at a time.
        npcs:   Baraek
  [  1] Baraek buys the furs one at a time.
        npcs:   Baraek
  [  1] All barbarians in a small radius around the player will become aggressive towards them.
        npcs:   Barbarian
  [  1] You give the card to the barbarian.
        npcs:   Barbarian guard
  [  1] Vial smashing is now turned on.
        npcs:   Barbarian guard
  [  1] Vial smashing is now turned off.
        npcs:   Barbarian guard
  [  1] Barlak gives you a short lecture and you learn more about Construction.
        npcs:   Barlak
  [  1] The player takes damage.
        npcs:   Bartender (Flying Horse Inn)
  [  1] Same as above from "I'm doing Alfred Grimhand's Barcrawl."
        npcs:   Bartender (Flying Horse Inn)
  [  1] You buy a Black Skull Ale.
        npcs:   Bartender (Rusty Anchor Inn)
  [  1] You drink your Black Skull Ale...
        npcs:   Bartender (Rusty Anchor Inn)
  [  1] Your vision blurs.
        npcs:   Bartender (Rusty Anchor Inn)
  [  1] The bartender signs your card.
        npcs:   Bartender (Rusty Anchor Inn)
  [  1] (This insult will be randomised; e.x. "You're a smelly chicken-brained slimeball!".)
        npcs:   Basilisk head (mounted)
  [  1] You walk to the side of the basilisk head...
        npcs:   Basilisk head (mounted)
  [  1] Three bee swarms start stinging the player, while the player runs around for a while and attempts to defend themself helplessly.
        npcs:   Bee keeper
  [  1] The bee keeper starts casting a tele-other spell.
        npcs:   Bee keeper
  [  1] The player is still briefly being stun by bees.
        npcs:   Bee keeper
  [  1] Continues in Transcript:Cabin Fever
        npcs:   Bill Teach
  [  1] (The X next to the Air Pump starts flashing.)
        npcs:   Blast Furnace Foreman
  [  1] (The X next to the Temp Gauge starts flashing.)
        npcs:   Blast Furnace Foreman
  [  1] (The X next to the Cogs starts flashing.)
        npcs:   Blast Furnace Foreman
  [  1] (The Blast Furnace Plan interface closes.)
        npcs:   Blast Furnace Foreman
  [  1] The highly bloated toad drifts off into the air.
        npcs:   Bloated toad
  [  1] (The player goes through the gate and 10gp are subtracted from their inventory)
        npcs:   Border Guard
  [  1] (The player goes through the gate, but no money is subtracted from their inventory)
        npcs:   Border Guard
  [  1] The player exits the maze
        npcs:   Brian O'Richard
  [  1] Continues in Transcript:The Eyes of Glouphrie
        npcs:   Brimstail
  [  1] Continues in Transcript:Fairytale I - Growing Pains
        npcs:   Brother Althric
  [  1] Continues in Transcript:Garden of Tranquillity
        npcs:   Brother Althric
  [  1] The Gauntlet is not a safe environment, and teleports are blocked inside! If you die in there, any items stored at a gravestone will be lost!
        npcs:   Bryn
  [  1] The Butler prepares tea
        npcs:   Butler
  [  1] The Butler fetches the requested item(s)
        npcs:   Butler
  [  1] Butler is paid and player can continue on with services/receive requested items.
        npcs:   Butler
  [  1] Butler is not paid and will not continue on with his services/give requested items until payment is made.
        npcs:   Butler
  [  1] Butler is fired. Will leave the house and not return until rehired again.
        npcs:   Butler
  [  1] The Butler takes the requested item(s) to the bank
        npcs:   Butler
  [  1] Convert the planks for [x] coins?
        npcs:   Butler
  [  1] The Butler takes the requested log(s) to the sawmill
        npcs:   Butler
  [  1] Player attempts to pet the caique but gets damaged by 1 Hitpoints (0 if at 1 Hitpoints).
        npcs:   Caique
  [  1] Captain Clieve teaches you the secret technique. Any slayer helm will now offer the same protection against lizardman as a shayzien helm (5).
        npcs:   Captain Cleive
  [  1] (See here for the locations.)
        npcs:   Captain Ginea
  [  1] You do not have enough Shayzien favour. Current favour: [current favour in %] - Required: 40.0%
        npcs:   Captain Ginea
  [  1] Previous
        npcs:   Captain Khaled
  [  1] Captain Khaled takes the stolen item and hands the player some coins.
        npcs:   Captain Khaled
  [  1] (The Karamjan rum is removed from the inventory.)
        npcs:   Captain Klemfoodle
  [  1] You do not have enough Shayzien favour. Current favour: [current favour in %] - Required: 5.0%
        npcs:   Captain Rachelle
  [  1] The player is then transported to the Pandemonium.
        npcs:   Captain Tobias
  [  1] (Same as 150 coins option above.)
        npcs:   Cart conductor (Dwarven Mine)
  [  1] (Same as Keldagrim (100 coins).)
        npcs:   Cart conductor (White Wolf Mountain)
  [  1] You give some tuna to the cat. It devours it and purrs loudly.
        npcs:   Cat (Wintertodt Camp)
  [  1] Any nearby cave goblins will run away and say one of the following phrases:
        npcs:   Cave goblin (monster)
  [  1] The goblin retreats away from the player
        npcs:   Cave goblin (monster)
  [  1] The player goes down the ladder.
        npcs:   Cave monk
  [  1] Player runs towards Cecilia
        npcs:   Cecilia
  [  1] Chaeldar provides the corresponding Slayer task tip.
        npcs:   Chaeldar
  [  1] See Quest transcript.
        npcs:   Chancellor Hassan
  [  1] See Historical quest transcript.
        npcs:   Chancellor Hassan
  [  1] (Player gives Charlie 1 coin.)
        npcs:   Charlie the Tramp
  [  1] Show standard dialogue
        npcs:   Chase
  [  1] Player selects hairstyle
        npcs:   Chris
  [  1] Player selects clothing
        npcs:   Chris
  [  1] Player selects shoe colour and/or style
        npcs:   Chris
  [  1] The player enters the Alchemical Society
        npcs:   Clanila
  [  1] All sulphurous fertilizer is taken from your inventory and bank.
        npcs:   Clerk (Hosidius)
  [  1] Dense essence is taken and favour is given.
        npcs:   Clerris
  [  1] Colonel Radick starts attacking the player.
        npcs:   Colonel Radick
  [  1] Dialogue 1
        npcs:   Commander Connad
  [  1] Dialogue 2
        npcs:   Commander Connad
  [  1] Dialogue 3
        npcs:   Commander Connad
  [  1] 1 GP is deducted from inventory and and a cabbage gets placed.
        npcs:   Cook (Blue Moon Inn)
  [  1] Continues in Transcript:Recipe for Disaster/Another Cook's Quest
        npcs:   Cook (Lumbridge)
  [  1] One of the following will be said while hitting him:
        npcs:   Corsair Traitor
  [  1] Continues in Transcript:Bone Voyage
        npcs:   Curator Haig Halen
  [  1] Conversations will be cycled through in the following order:
        npcs:   Cyrisus
  [  1] The cow kicks you and stuns you
        npcs:   Dairy cow
  [  1] Dalcian Fang gives you a reward token!
        npcs:   Dalcian Fang (easy)
  [  1] The player pays 100,000 coins. The Dark Mage casts a spell (emote).
        npcs:   Dark Mage
  [  1] Dark Mage performs a spell (emote).
        npcs:   Dark Mage
  [  1] Player loses 200,000 coins.
        npcs:   Dark Mage
  [  1] The player jumps for joy.
        npcs:   Dark Mage
  [  1] You have been given a book.
        npcs:   Dark Mage (Abyss)
  [  1] You have been given a pouch.
        npcs:   Dark Mage (Abyss)
  [  1] (The Dark mage repairs your essence pouches.)
        npcs:   Dark Mage (Abyss)
  [  1] The player is then given a choice between the basic or angel gravestone, which are free and 200k coins respectively.
        npcs:   Death (NPC)
  [  1] The Demon butler prepares tea
        npcs:   Demon butler
  [  1] The Demon butler prepares curry
        npcs:   Demon butler
  [  1] The Demon butler prepares ale
        npcs:   Demon butler
  [  1] The player will offer whatever item is closest to the bottom-right corner of their inventory.
        npcs:   Dodgy Squire
  [  1] Player enters Weiss
        npcs:   Don't Know What
  [  1] Player exits Weiss
        npcs:   Don't Know What
  [  1] Continues in Transcript:Doric's Quest
        npcs:   Doric
  [  1] (The player's hellcat turns into the colour it had as a normal cat.)
        npcs:   Doris
  [  1] Continues in Transcript:Nature Spirit
        npcs:   Drezel
  [  1] After starting the Rune Mysteries quest and still having the talisman.
        npcs:   Duke Horacio
  [  1] After starting the Rune Mysteries quest and having lost the talisman.
        npcs:   Duke Horacio
  [  1] After giving the talisman to Sedridor.
        npcs:   Duke Horacio
  [  1] After starting the Rune Mysteries quest and having the Research package.
        npcs:   Duke Horacio
  [  1] Duradel provides the corresponding Slayer task tip.
        npcs:   Duradel
  [  1] Continues in Transcript:The Giant Dwarf
        npcs:   Dwarven Boatman
  [  1] Small cutscene ensues...
        npcs:   Easter Bunny
  [  1] The player bowls down 3 carrot pins.
        npcs:   Easter Bunny
  [  1] The Easter Bunny bowls a strike.
        npcs:   Easter Bunny
  [  1] The player bowls down the middle 6 pins.
        npcs:   Easter Bunny
  [  1] The screen fades black with the text "Some time later..."
        npcs:   Easter Bunny
  [  1] (Rehearsal cutscene begins.)
        npcs:   Easter Bunny
  [  1] (Continues with Fry dialogue.)
        npcs:   Easter Bunny
  [  1] The player is let into Awowogei's throne room.
        npcs:   Elder Guard
  [  1] The player is let out of Awowogei's throne room.
        npcs:   Elder Guard
  [  1] The player starts the quest.
        npcs:   Elias White
  [  1] Elise gives you another Rada's blessing.
        npcs:   Elise
  [  1] The player is placed at the loose railing, the entrance to the Tree Gnome Village.
        npcs:   Elkoy
  [  1] The player is placed at the entrance of the maze.
        npcs:   Elkoy
  [  1] (Elnock gives the player one Butterfly net and seven Impling jars.)
        npcs:   Elnock Inquisitor
  [  1] You will no longer get Strength XP pushing through the wheat.
        npcs:   Elnock Inquisitor
  [  1] You will once again get Strength XP pushing through the wheat.
        npcs:   Elnock Inquisitor
  [  1] (Continues from input prompt above.)
        npcs:   Elnock Inquisitor
  [  1] Player selects chosen rune type.
        npcs:   Eniola
  [  1] Oziach is scared (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] A cutscene starts. Spooky music track plays.
        npcs:   Estate agent (2021 Halloween event)
  [  1] The cutscene ends.
        npcs:   Estate agent (2021 Halloween event)
  [  1] A cutscene starts. The estate agent arrives, and approaches Oziach.
        npcs:   Estate agent (2021 Halloween event)
  [  1] The cutscene continues without the Estate agent.
        npcs:   Estate agent (2021 Halloween event)
  [  1] The race begins
        npcs:   Ethereal Expert
  [  1] The player is launched back to the main platform
        npcs:   Ethereal Expert
  [  1] The player walks to Prison Pete
        npcs:   Evil Bob
  [  1] Player gives Prison Pete the key.
        npcs:   Evil Bob
  [  1] Evil Bob falls asleep.
        npcs:   Evil Bob
  [  1] (The player walks into the centre of the fairy ring and gets teleported to slightly west of Al Kharid bank.)
        npcs:   Fairy (Zanaris market)
  [  1] Continues in Transcript:The Restless Ghost
        npcs:   Father Aereck
  [  1] You see a manic glint in her eye which you had previously missed.
        npcs:   Felkrash
  [  1] Your overgrown cat has grown into a lean mean hunting cat.
        npcs:   Felkrash
  [  1] You are handed a manual concerning the ratpits.
        npcs:   Felkrash
  [  1] The player walks up to the nearby boxes and picks them up.
        npcs:   Femi
  [  1] The Forester gives you a reward token!
        npcs:   Forester (hard)
  [  1] (Animation plays.)
        npcs:   Fossegrimen
  [  1] The number of tails on the pheasant is randomized.
        npcs:   Freaky Forester
  [  1] The player brings the pheasant to the Freaky Forester.
        npcs:   Freaky Forester
  [  1] Frincos' Fabulous Herb Store. opens
        npcs:   Frincos
  [  1] (Fritz takes the molten glass)
        npcs:   Fritz the Glassblower
  [  1] The frog will go through the following list of overhead dialogue when waiting for the player to interact with them during the Kiss the Frog random event
        npcs:   Frog (Kiss the frog)
  [  1] Frog disappears
        npcs:   Frog (Kiss the frog)
  [  1] Fyiona Fray gives you a reward token!
        npcs:   Fyiona Fray (easy)
  [  1] (Continues in Gangster)
        npcs:   Gang boss
  [  1] Player pays 15 GP and receives a Rake.
        npcs:   Gardener Gunnhild
  [  1] Player pays 15 GP and receives an Iron Sickle
        npcs:   Gardener Gunnhild
  [  1] Player goes through the Magic door.
        npcs:   Gatekeeper
  [  1] An animation plays when the player and Gauss clink glasses together, and the beer/stout is replaced with an empty beer glass.
        npcs:   Gauss
  [  1] You trade the sole for the statuette.
        npcs:   Genie (Spirits of the Elid)
  [  1] You've been given a new clue!
        npcs:   Genie (Spirits of the Elid)
  [  1] Standard dialogue shows.
        npcs:   Gertrude
  [  1] The player's cat is removed from the inventory and begins to follow the player
        npcs:   Gertrude's cat (NPC)
  [  1] The ghost attacks the player
        npcs:   Ghost (Grave of Scorpius)
  [  1] Player is rowed to Dragontooth Island
        npcs:   Ghost captain
  [  1] Player pays 2 ecto-tokens.
        npcs:   Ghost guard
  [  1] The gnome backs away
        npcs:   Gnome child
  [  1] (Grimgnash attacks the player, and does a large amount of damage.)
        npcs:   Grimgnash
  [  1] Shows standard dialogue.
        npcs:   Guard Captain
  [  1] Player is put in the Pyramid Plunder minigame.
        npcs:   Guardian mummy
  [  1] The guardian attacks the player.
        npcs:   Guardian of Armadyl
  [  1] (Repeat rumours will no longer be offered. End of dialogue)
        npcs:   Guild Scribe Verity
  [  1] (Repeat rumours will now be offered. End of dialogue)
        npcs:   Guild Scribe Verity
  [  1] Hrafn Glances at your gift with a disdain normally reserved for animal dung. He's unimpressed.
        npcs:   HRH Hrafn
  [  1] (Dialogue continues with the current response, starting with 1.)
        npcs:   Hannibal
  [  1] (Future conversations with Hannibal will use response 2.)
        npcs:   Hannibal
  [  1] (Future conversations with Hannibal will use response 3.)
        npcs:   Hannibal
  [  1] (Future conversations with Hannibal will use response 4.)
        npcs:   Hannibal
  [  1] (Future conversations with Hannibal will use response 5.)
        npcs:   Hannibal
  [  1] (Future conversations with Hannibal will use response 1.)
        npcs:   Hannibal
  [  1] Hans runs away from the player screaming
        npcs:   Hans
  [  1] You don't have enough room to take the egg.
        npcs:   Humphrey Dumphrey
  [  1] Ifaba's General Store
        npcs:   Ifaba
  [  1] Ignatius makes a fire.
        npcs:   Ignatius Vulcan
  [  1] (Continues with the other conditional dialogue.)
        npcs:   Ilfeen
  [  1] Shows standard dialogue
        npcs:   Ivan Strom
  [  1] Jacky Jester disappears
        npcs:   Jacky Jester
  [  1] The player is sailed back to Rellekka
        npcs:   Jarvald
  [  1] A cutscene appears.
        npcs:   Jorral
  [  1] The cutscene disappears.
        npcs:   Jorral
  [  1] A random dialogue will be selected from the list of stories below.
        npcs:   Juna
  [  1] The player enters the Tears of Guthix cave
        npcs:   Juna
  [  1] The player leaves the Tears of Guthix cave
        npcs:   Juna
  [  1] A KGP Agent appears next to the player.
        npcs:   KGP Agent
  [  1] (Continues with standard dialogue.)
        npcs:   Kaleb Paramaya
  [  1] Overhead dialogue occurs every 50 ticks.
        npcs:   Kamfreena
  [  1] One positive and one negative option are presented in a random order:
        npcs:   Kiss the frog
  [  1] Player is transformed into a frog and teleported to Frogland
        npcs:   Kiss the frog
  [  1] Player is transformed back and teleported to their initial spot
        npcs:   Kiss the frog
  [  1] Astra leaves the castle, and moves to the Altar of the Sun.
